Person 1,Person 2,Connection Type,Category,Details,Source
Charles Caslake,Charles Newbold,Shared address,Shared Address,34 Holywell Street: both 1882,Obscenity Trials
Charles Newbold,William Burton,Shared address,Shared Address,"34 Holywell Street: William Burton (1872, 1874), Charles Newbold (1882, 1892)",Obscenity Trials
Charles Stevenson,Henry May,Shared address,Shared Address,"38 Holywell Street, both in 1860 — ""two shops in one house""",Obscenity Trials
Dresch,Mary Dresch,Shared address,Shared Address,"15 Holywell Street, both 1860",Obscenity Trials
Edward Duncombe,Ralph Jackson,Shared address,Shared Address,Both had shops at 78 Long Acre,Advertising Pornography
Edward Henry Coleman,Walter Douglas Munday,Shared address,Shared Address,"Shared address, 1902. Printed books for George Ferdinand Springmuhl von Weissenfeld",Obscenity Trials
Eugene Alfred Judge,Theophilus Sebastian Judge,Shared address,Shared Address,44 Wych Street: Eugene's family and T.S. Judge's shop,Obscenity Trials
Felix Danjer,William Dugdale,Shared address,Shared Address,"Danjer advertised as working out of 37 1/2 Holywell Street, a subdivision of Dugdale's shop. Likely an alias of Dugdale's or an associate's.",Advertising Pornography
George Jackson,Thomas Burton,Shared address,Shared Address,"40 Wych Street: Jackson (1870), Burton (1871)",Obscenity Trials
George Newbold,Charles Newbold,Shared address,Shared Address,38 Wych Street: both 1887,Obscenity Trials
George Newbold,Charles Reeves,Shared address,Shared Address,38 Wych Street: both 1887,Obscenity Trials
George White,Herbert Constantine Judge,Shared address,Shared Address,"32 Holywell Street area: George White (1871), H.C. Judge (1875)",Obscenity Trials
Henry Beresford,James Jenkins,Shared address,Shared Address,68 Upper O'Connell Street: both in same location,Obscenity Trials
Henry May,H.G. Brooks,Shared address,Shared Address,17 Holywell Street (May) and 17 1/2 Holywell Street (Brooks) — subdivision of same premises,Advertising Pornography
Henry Scarborough,John Frederick Sutton,Shared address,Shared Address,16 and 17 Pall Mall: both 1890,Obscenity Trials
Herbert Constantine Judge,Percy Smith,Shared address,Shared Address,"32 Holywell Street: H.C. Judge (1875), Percy Smith (1892)",Obscenity Trials
James Brewer,Adolphus Henry Judge,Shared address,Shared Address,"30 Castle Street, Leicester Square: Brewer (1863-1865) working for Judge family",Advertising Pornography
Jane Jackson,John Bead,Shared address,Shared Address,40 Gray's-inn-road (1880-1881) and 313 Gray's-inn-road (1883),Obscenity Trials
Jane Jackson,Sarah Dalton,Shared address,Shared Address,40 Gray's-inn-road (1880-1881) and 313 Gray's-inn-road (1883),Obscenity Trials
Jane Jackson,William Walter George,Shared address,Shared Address,"276 Strand: Jackson (1879), George (1882)",Obscenity Trials
John Bead,Sarah Dalton,Shared address,Shared Address,40 Gray's-inn-road (1880-1881) and 313 Gray's-inn-road (1883),Obscenity Trials
John Day,Frederick Raymond,Shared address,Shared Address,"33 Holywell Street: John Day (1874), Frederick Raymond (1876)",Obscenity Trials
John Duncombe,Edward Duncombe,Shared address,Shared Address,"Middle Row, Holborn: John at 10 Middle Row, Edward at 18 Middle Row — adjacent premises",Advertising Pornography
John Harrison,Michael Saunders,Shared address,Shared Address,"49 Wych Street: Harrison (1869, 1872, 1875), Michael Saunders (1872)",Obscenity Trials
John Harrison,William Saunders,Shared address,Shared Address,"49 Wych Street: Harrison (1869), Saunders (1870)",Obscenity Trials
John Higdon Thornhill,William Dugdale,Shared address,Shared Address,53 Holywell Street (Thornhill) near other Dugdale premises on Holywell Street,Advertising Pornography
Joseph Groves,William Burton,Shared address,Shared Address,"34 Holywell Street: Joseph Groves (1870), William Burton (1872, 1874); NB: William Burton was an alias of Andrew White (confirmed in 1874 trial)",Obscenity Trials
Joseph Groves,William Henry Payne,Shared address,Shared Address,"34 Holywell Street: Joseph Groves (1870), William Henry Payne (1871)",Obscenity Trials
Martin Joyner,Alfred Joyner,Shared address,Shared Address,"29 St. Martin's-Lane, Leicester-square: both 1860",Obscenity Trials
Martin Joyner,John Piper,Shared address,Shared Address,29 St. Martin's-Lane: Joyner and Piper (1859-1860) — Piper was 'shopman' there,Obscenity Trials
Novello and Co,Edward Duncombe,Shared address,Shared Address,Novello and Co took over Duncombe's 78 Long Acre address,Advertising Pornography
Paul de Paris,Theophilus Sebastian Judge,Shared address,Shared Address,"2 Holywell-street: Paul de Paris (1857-1869), then T.S. Judge (1869-1870)",Obscenity Trials
Ralph Jackson,John Benjamin Brookes,Shared address,Shared Address,"Both connected to Bond Street addresses; Jackson at 130 New Bond Street, claimed to be successor of Brookes (1841-2)",Advertising Pornography
Ralph Jackson,Novello and Co,Shared address,Shared Address,Ralph Jackson (Jackson and Co) took over Novello and Co's 78 Long Acre address,Advertising Pornography
Richard Groves,Frederick Raymond,Shared address,Shared Address,"33 Holywell Street: Richard Groves (1869), Frederick Raymond (1876)",Obscenity Trials
Richard Groves,John Day,Shared address,Shared Address,"33 Holywell Street: Richard Groves (1869), John Day (1874)",Obscenity Trials
Samuel Tyler,Charles Perry,Shared address,Shared Address,31 Holywell Street: both 1870,Obscenity Trials
Stanislaus Gorsky,Eugene Gorsky,Shared address,Shared Address,149 Edgeware-road: both 1899,Obscenity Trials
Theophilus Sebastian Judge,Jessie Judge,Shared address,Shared Address,44 Wych Street: T.S. Judge and Jessie Judge (nee Dugdale),Advertising Pornography
Theophilus Sebastian Judge?,Frederick Raymond,Shared address,Shared Address,"33 Holywell Street: T.S. Judge? (1877), Frederick Raymond (1876)",Obscenity Trials
Thomas Blacketer,Edward Morris,Shared address,Shared Address,"20 Wych Street: Blacketer (1847), Morris (1857)",Obscenity Trials
Thomas Blacketer,Jane WAdvertising Pornographyworth,Shared address,Shared Address,20 Wych Street: both 1847,Obscenity Trials
Victor Hubert,Charles Hirsch,Shared address,Shared Address,"Prince's-buildings, Coventry-street: Hubert (1887), then Hirsch (1898) — same shop, with Subtil in between",Obscenity Trials
Victor Hubert,Selene Subtil,Shared address,Shared Address,"Prince's-buildings, Coventry-street: Hubert (1887), then Subtil (1890) — same shop",Obscenity Trials
Warnforn Piper,Walter Warnforn Piper,Shared address,Shared Address,"Musjid-road, Battersea: both 1887",Obscenity Trials
William Burton,Charles Caslake,Shared address,Shared Address,"34 Holywell Street: William Burton (1872, 1874), Charles Caslake (1882); NB: William Burton was an alias of Andrew White (confirmed in 1874 trial)",Obscenity Trials
William Dugdale,James Millson,Shared address,Shared Address,44 Wych Street and 102 Old-street: both 1868,Obscenity Trials
William Dugdale,John Lambert Dugdale,Shared address,Shared Address,"Both at Holywell Street: William at 16, 37, etc.; John Lambert at 50 Holywell Street","Obscenity Trials, Advertising Pornography"
William Dugdale,Theophilus Sebastian Judge,Shared address,Shared Address,"44 Wych Street: Dugdale (1868), then Judge (1869) as successor",Obscenity Trials
William Dugdale,William John Dugdale,Shared address,Shared Address,William at 37 Holywell Street; W.J. Dugdale at 35 Holywell Street — adjacent premises,"Obscenity Trials, Advertising Pornography"
William F. Howe?,Elizabeth Graham,Shared address,Shared Address,"195 Wellington-terrace, Waterloo-road: both tried 1858","Obscenity Trials, Advertising Pornography"
William Fagnoit,Maria Fagnoit,Shared address,Shared Address,"No. 1, Vinegar-yard, Drury-lane: both 1847",Obscenity Trials
William Lazenby,William Burton,Shared address?,Shared Address,"Per Mendes, Burton (alias Andrew White) was at 142 New Kent Road (1880); Lazenby's 1886 trial notes 65 volumes of French books found at 'an address in New Kent-Road'. Lazenby may have used Burton's former premises","Mendes, Obscenity Trials"
William Matthews,Joseph Matthews,Shared address,Shared Address,Lower Arcade: all three Matthews family members (1889),Obscenity Trials
William Saunders,Michael Saunders,Shared address,Shared Address,"49 Wych Street / Holywell Street: William (1870), Michael (1872)",Obscenity Trials
William Strange,William Edwards,Shared address,Shared Address,Both at 183 Fleet Street — Strange printed Paul Pry there in 1857; same as earlier occupant,Advertising Pornography
William Winn,Charles Newbold,Shared address,Shared Address,"34 Holywell Street: William Winn (1850s), Charles Newbold (1882, 1892)",Obscenity Trials
William Winn,Joseph Groves,Shared address,Shared Address,"34 Holywell Street: William Winn (1850, 1857), Joseph Groves (1870)",Obscenity Trials
William Winn,William Burton,Shared address,Shared Address,"34 Holywell Street: William Winn (1850, 1857), William Burton (1872, 1874)",Obscenity Trials
